ий	[('Ah', 'a111.A.nom.sing.mas', 'гарн')]
тимете	[('VPv', 'v522.V.p2.plur.futr   VF h m s', 'бра'), ('VPz', 'v522.V.p2.plur.futr   VF h m s', 'нес'), ('VPz', 'v522.V.p2.plur.futr   VF h m s', 'пек')]
тимуть	[('VPv', 'v523.V.p1.plur.futr   VF h m s', 'бра'), ('VPz', 'v523.V.p1.plur.futr   VF h m s', 'нес'), ('VPz', 'v523.V.p1.plur.futr   VF h m s', 'пек')]
тимуся	[('VPvR', 'VF h m s', 'бра'), ('VPzR', 'VF h m s', 'нес'), ('VPzR', 'VF h m s', 'пек')]
тися	[('VPvR', 'v310.V.inf', 'бра'), ('VPzR', 'v310.V.inf', 'нес'), ('VPzR', 'v310.V.inf', 'пек')]
вся	[('VPvR', 'v311.V.mas.sing.past', 'бра')]
лася	[('VPvR', 'v312.V.fem.sing.past', 'бра'), ('VPzR', 'v312.V.fem.sing.past', 'нес'), ('VPzR', 'v312.V.fem.sing.past', 'пек')]
лося	[('VPvR', 'v313.V.neu.sing.past', 'бра'), ('VPzR', 'v313.V.neu.sing.past', 'нес'), ('VPzR', 'v313.V.neu.sing.past', 'пек')]
лися	[('VPvR', 'v321.V.mfn.plur.past', 'бра'), ('VPzR', 'v321.V.mfn.plur.past', 'нес'), ('VPzR', 'v321.V.mfn.plur.past', 'пек')]
тимешся	[('VPvR', 'v512.V.p2.sing.futr', 'бра'), ('VPzR', 'v512.V.p2.sing.futr', 'нес'), ('VPzR', 'v512.V.p2.sing.futr', 'пек')]
тимеся	[('VPvR', 'v513.V.p3.sing.futr', 'бра'), ('VPzR', 'v513.V.p3.sing.futr', 'нес'), ('VPzR', 'v513.V.p3.sing.futr', 'пек')]
тимемся	[('VPvR', 'v521.V.p1.plur.futr', ''), ('VPzR', 'v521.V.p1.plur.futr', ''), ('VPzR', 'v521.V.p1.plur.futr', '')]
тимемося	[('VPvR', 'v521.V.p1.plur.futr', 'бра'), ('VPzR', 'v521.V.p1.plur.futr', 'нес'), ('VPzR', 'v521.V.p1.plur.futr', 'пек')]
тиметеся	[('VPvR', 'v522.V.p2.plur.futr', 'бра'), ('VPzR', 'v522.V.p2.plur.futr', 'нес'), ('VPzR', 'v522.V.p2.plur.futr', 'пек')]
тимуться	[('VPvR', 'v523.V.p1.plur.futr', 'бра'), ('VPzR', 'v523.V.p1.plur.futr', 'нес'), ('VPzR', 'v523.V.p1.plur.futr', 'пек')]
тимем	[('VPz', 'v521.V.p1.plur.futr   VF h m s', ''), ('VFm', 'v521.V.p1.plur.futr   VF h m s', ''), ('VFs', 'v521.V.p1.plur.futr   VF h m s', '')]
ся	[('VPzR', 'v311.V.mas.sing.past', 'ніс'), ('VPzR', 'v311.V.mas.sing.past', 'пік')]
	[('', 'V2 h m s', ''), ('', 'VF h m s', '')]
Ap	[('', 'a111.A.nom.sing.mas', 'братів'), ('ого', 'a112.A.gen.sing.mas', 'братов'), ('ому', 'a113.A.dat.sing.mas', 'братов'), ('им', 'a115.A.ins.sing.mas', 'братов'), ('і', 'a121.A.nom.plur.mas', 'братов'), ('их', 'a122.A.gen.plur.mas', 'братов'), ('ими', 'a125.A.ins.plur.mas', 'братов'), ('их', 'a126.A.loc.plur.mas', 'братов'), ('е', 'a211.A.nom.sing.neu', 'братов'), ('а', 'a311.A.nom.sing.fem', 'братов'), ('ої', 'a312.A.gen.sing.fem', 'братов'), ('ій', 'a313.A.dat.sing.fem', 'братов'), ('у', 'a314.A.acc.sing.fem', 'братов'), ('ою', 'a315.A.ins.sing.fem', 'братов'), ('ій', 'a316.A.loc.sing.fem', 'братов')]
D2Mh	[('', 'n211.N.nom.sing.mas', 'робітник'), ('а', 'n212.N.gen.sing.mas', 'робітник'), ('ові', 'n213.N.dat.sing.mas', 'робітник'), ('у', 'n213.N.dat.sing.mas', ''), ('ом', 'n215.N.ins.sing.mas', 'робітник'), ('ові', 'n216.N.loc.sing.mas', 'робітник'), ('у', 'n216.N.loc.sing.mas', ''), ('и', 'n221.N.nom.plur.mas', 'робітник'), ('ів', 'n222.N.gen.plur.mas', 'робітник'), ('ам', 'n223.N.dat.plur.mas', 'робітник'), ('ами', 'n225.N.ins.plur.mas', 'робітник'), ('ах', 'n226.N.loc.plur.mas', 'робітник')]
D2Mrs	[('', 'n211.N.nom.sing.mas', 'секретар'), ('я', 'n212.N.gen.sing.mas', 'секретар'), ('еві', 'n213.N.dat.sing.mas', 'секретар'), ('ю', 'n213.N.dat.sing.mas', ''), ('ем', 'n215.N.ins.sing.mas', 'секретар'), ('еві', 'n216.N.loc.sing.mas', 'секретар'), ('і', 'n216.N.loc.sing.mas', ''), ('ю', 'n216.N.loc.sing.mas', ''), ('і', 'n221.N.nom.plur.mas', 'секретар'), ('ів', 'n222.N.gen.plur.mas', 'секретар'), ('ям', 'n223.N.dat.plur.mas', 'секретар'), ('ями', 'n225.N.ins.plur.mas', 'секретар'), ('ях', 'n226.N.loc.plur.mas', 'секретар')]
